clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL877
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL652
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1033
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1113
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1092
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL943
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1909
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1952
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1126
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1027
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1378
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL878
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1480
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1779
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL609
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1958
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1770
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1527
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1591
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1985
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL968
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1915
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1984
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL659
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1316
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL768
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1677
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1166
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL726
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL965
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL613
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL525
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL320
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL916
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL993
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL625
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1029
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL680
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1619
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL841
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1008
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1404
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL728
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1104
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1000
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL256
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1997
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL874
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL757
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL626
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL648
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1385
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1795
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL526
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL515
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL853
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL337
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL947
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL858
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL780
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL908
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1375
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL790
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1359
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1875
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL721
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL830
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL421
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL537
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1490
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1147
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL2033
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1039
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1018
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL508
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1083
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL746
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1996
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL748
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL744
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1762
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1129
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL641
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL588
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1087
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1408
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1074
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1100
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1007
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL964
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL791
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1780
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL524
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL1136
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.ClustalW; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Raxml inputTestGc/ORTHOMCL838
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.Mafft; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL877
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.Mafft; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1009
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.Mafft; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1772
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.Mafft; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1131
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.Mafft; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1678
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.Mafft; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL592
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.Mafft; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1125
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.Mafft; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL358
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.Mafft; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1146
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.Mafft; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1313
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.Mafft; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL371
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.Mafft; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1464
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.Mafft; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1518
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.Mafft; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL884
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.Mafft; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1895
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.Mafft; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL862
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.Mafft; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL833
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.Mafft; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1686
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.Mafft; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL1541
clear:EDAM_termos.RemovePipe; -> alignment:EDAM_termos.Mafft; -> converter:EDAM_termos.ReadSeq; -> modelgenerator:EDAM_termos.ModelGenerator; -> treegenerator:EDAM_termos.Garli inputTestGc/ORTHOMCL510
